C000  A:00 X:00 Y:00 P:24 SP:FD CPUC:0
      READ      $C756 => $F0
      READ      $C757 => $04
      READ      $C758 => $A2
C75C  A:00 X:00 Y:00 P:26 SP:FB CPUC:59
      READ      $C75C => $EA
      READ      $C75D => $A9
C75D  A:00 X:00 Y:00 P:26 SP:FB CPUC:61
      READ      $C75D => $A9
      READ      $C75E => $40
C75F  A:40 X:00 Y:00 P:24 SP:FB CPUC:63
      READ      $C75F => $F0
      READ      $C760 => $03
C761  A:40 X:00 Y:00 P:24 SP:FB CPUC:65
      READ      $C761 => $4C
      READ      $C762 => $68
      READ      $C763 => $C7
C768  A:40 X:00 Y:00 P:24 SP:FB CPUC:68
      READ      $C768 => $EA
      READ      $C769 => $A9
C769  A:40 X:00 Y:00 P:24 SP:FB CPUC:70
      READ      $C769 => $A9
      READ      $C76A => $40
C76B  A:40 X:00 Y:00 P:24 SP:FB CPUC:72
      READ      $C76B => $D0
      READ      $C76C => $04
      READ      $C76D => $A2
C771  A:40 X:00 Y:00 P:24 SP:FB CPUC:75
      READ      $C771 => $EA
      READ      $C772 => $A9
C772  A:40 X:00 Y:00 P:24 SP:FB CPUC:77
      READ      $C772 => $A9
      READ      $C773 => $00
C774  A:00 X:00 Y:00 P:26 SP:FB CPUC:79
      READ      $C774 => $D0
      READ      $C775 => $03
C776  A:00 X:00 Y:00 P:26 SP:FB CPUC:81
      READ      $C776 => $4C
      READ      $C777 => $7D
      READ      $C778 => $C7
C77D  A:00 X:00 Y:00 P:26 SP:FB CPUC:84
      READ      $C77D => $EA
      READ      $C77E => $A9
C77E  A:00 X:00 Y:00 P:26 SP:FB CPUC:86
      READ      $C77E => $A9
      READ      $C77F => $FF
C780  A:FF X:00 Y:00 P:A4 SP:FB CPUC:88
      READ      $C780 => $85
      READ      $C781 => $01
      WRITE     $0001 <= $FF
C782  A:FF X:00 Y:00 P:A4 SP:FB CPUC:91
      READ      $C782 => $24
      READ      $C783 => $01
      READ      $0001 => $FF
C784  A:FF X:00 Y:00 P:E4 SP:FB CPUC:94
      READ      $C784 => $70
      READ      $C785 => $04
      READ      $C786 => $A2
C78A  A:FF X:00 Y:00 P:E4 SP:FB CPUC:97
      READ      $C78A => $EA
      READ      $C78B => $24
C78B  A:FF X:00 Y:00 P:E4 SP:FB CPUC:99
      READ      $C78B => $24
      READ      $C78C => $01
      READ      $0001 => $FF
C78D  A:FF X:00 Y:00 P:E4 SP:FB CPUC:102
      READ      $C78D => $50
      READ      $C78E => $03
C78F  A:FF X:00 Y:00 P:E4 SP:FB CPUC:104
      READ      $C78F => $4C
      READ      $C790 => $96
      READ      $C791 => $C7
C796  A:FF X:00 Y:00 P:E4 SP:FB CPUC:107
      READ      $C796 => $EA
      READ      $C797 => $A9
C797  A:FF X:00 Y:00 P:E4 SP:FB CPUC:109
      READ      $C797 => $A9
      READ      $C798 => $00
C799  A:00 X:00 Y:00 P:66 SP:FB CPUC:111
      READ      $C799 => $85
      READ      $C79A => $01
      WRITE     $0001 <= $00
C79B  A:00 X:00 Y:00 P:66 SP:FB CPUC:114
      READ      $C79B => $24
      READ      $C79C => $01
      READ      $0001 => $00
C79D  A:00 X:00 Y:00 P:26 SP:FB CPUC:117
      READ      $C79D => $50
      READ      $C79E => $04
      READ      $C79F => $A2
C7A3  A:00 X:00 Y:00 P:26 SP:FB CPUC:120
      READ      $C7A3 => $EA
      READ      $C7A4 => $24
C7A4  A:00 X:00 Y:00 P:26 SP:FB CPUC:122
      READ      $C7A4 => $24
      READ      $C7A5 => $01
      READ      $0001 => $00
C7A6  A:00 X:00 Y:00 P:26 SP:FB CPUC:125
      READ      $C7A6 => $70
      READ      $C7A7 => $03
C7A8  A:00 X:00 Y:00 P:26 SP:FB CPUC:127
      READ      $C7A8 => $4C
      READ      $C7A9 => $AF
      READ      $C7AA => $C7
C7AF  A:00 X:00 Y:00 P:26 SP:FB CPUC:130
      READ      $C7AF => $EA
      READ      $C7B0 => $A9
C7B0  A:00 X:00 Y:00 P:26 SP:FB CPUC:132
      READ      $C7B0 => $A9
      READ      $C7B1 => $00
C7B2  A:00 X:00 Y:00 P:26 SP:FB CPUC:134
      READ      $C7B2 => $10
      READ      $C7B3 => $04
      READ      $C7B4 => $A2
C7B8  A:00 X:00 Y:00 P:26 SP:FB CPUC:137
      READ      $C7B8 => $EA
      READ      $C7B9 => $A9
C7B9  A:00 X:00 Y:00 P:26 SP:FB CPUC:139
      READ      $C7B9 => $A9
      READ      $C7BA => $80
C7BB  A:80 X:00 Y:00 P:A4 SP:FB CPUC:141
      READ      $C7BB => $10
      READ      $C7BC => $03
C7BD  A:80 X:00 Y:00 P:A4 SP:FB CPUC:143
      READ      $C7BD => $4C
      READ      $C7BE => $D9
      READ      $C7BF => $C7
C7D9  A:80 X:00 Y:00 P:A4 SP:FB CPUC:146
      READ      $C7D9 => $EA
      READ      $C7DA => $60
C7DA  A:80 X:00 Y:00 P:A4 SP:FB CPUC:148
      READ      $C7DA => $60
      READ      $C7DB => $EA
      READ      $01FB => $00
      READ      $01FC => $FF
      READ      $01FD => $C5
      READ      $C5FF => $C7
C600  A:80 X:00 Y:00 P:A4 SP:FD CPUC:154
      READ      $C600 => $20
      READ      $C601 => $DB
      READ      $01FD => $C5
      WRITE     $01FD <= $C6
      WRITE     $01FC <= $02
      READ      $C602 => $C7
C7DB  A:80 X:00 Y:00 P:A4 SP:FB CPUC:160
      READ      $C7DB => $EA
      READ      $C7DC => $A9
C7DC  A:80 X:00 Y:00 P:A4 SP:FB CPUC:162
      READ      $C7DC => $A9
      READ      $C7DD => $FF
C7DE  A:FF X:00 Y:00 P:A4 SP:FB CPUC:164
      READ      $C7DE => $85
      READ      $C7DF => $01
      WRITE     $0001 <= $FF
C7E0  A:FF X:00 Y:00 P:A4 SP:FB CPUC:167
      READ      $C7E0 => $24
      READ      $C7E1 => $01
      READ      $0001 => $FF
C7E2  A:FF X:00 Y:00 P:E4 SP:FB CPUC:170
      READ      $C7E2 => $A9
      READ      $C7E3 => $00
C7E4  A:00 X:00 Y:00 P:66 SP:FB CPUC:172
      READ      $C7E4 => $38
      READ      $C7E5 => $78
C7E5  A:00 X:00 Y:00 P:67 SP:FB CPUC:174
      READ      $C7E5 => $78
      READ      $C7E6 => $F8
C7E6  A:00 X:00 Y:00 P:67 SP:FB CPUC:176
      READ      $C7E6 => $F8
      READ      $C7E7 => $08
C7E7  A:00 X:00 Y:00 P:6F SP:FB CPUC:178
      READ      $C7E7 => $08
      READ      $C7E8 => $68
      WRITE     $01FB <= $7F
C7E8  A:00 X:00 Y:00 P:6F SP:FA CPUC:181
      READ      $C7E8 => $68
      READ      $C7E9 => $29
      READ      $01FA => $00
      READ      $01FB => $7F
C7E9  A:7F X:00 Y:00 P:6D SP:FB CPUC:185
      READ      $C7E9 => $29
      READ      $C7EA => $EF
C7EB  A:6F X:00 Y:00 P:6D SP:FB CPUC:187
      READ      $C7EB => $C9
      READ      $C7EC => $6F
C7ED  A:6F X:00 Y:00 P:6F SP:FB CPUC:189
      READ      $C7ED => $F0
      READ      $C7EE => $04
      READ      $C7EF => $A2
C7F3  A:6F X:00 Y:00 P:6F SP:FB CPUC:192
      READ      $C7F3 => $EA
      READ      $C7F4 => $A9
C7F4  A:6F X:00 Y:00 P:6F SP:FB CPUC:194
      READ      $C7F4 => $A9
      READ      $C7F5 => $40
C7F6  A:40 X:00 Y:00 P:6D SP:FB CPUC:196
      READ      $C7F6 => $85
      READ      $C7F7 => $01
      WRITE     $0001 <= $40
C7F8  A:40 X:00 Y:00 P:6D SP:FB CPUC:199
      READ      $C7F8 => $24
      READ      $C7F9 => $01
      READ      $0001 => $40
C7FA  A:40 X:00 Y:00 P:6D SP:FB CPUC:202
      READ      $C7FA => $D8
      READ      $C7FB => $A9
C7FB  A:40 X:00 Y:00 P:65 SP:FB CPUC:204
      READ      $C7FB => $A9
      READ      $C7FC => $10
C7FD  A:10 X:00 Y:00 P:65 SP:FB CPUC:206
      READ      $C7FD => $18
      READ      $C7FE => $08
C7FE  A:10 X:00 Y:00 P:64 SP:FB CPUC:208
      READ      $C7FE => $08
      READ      $C7FF => $68
      WRITE     $01FB <= $74
C7FF  A:10 X:00 Y:00 P:64 SP:FA CPUC:211
      READ      $C7FF => $68
      READ      $C800 => $29
      READ      $01FA => $00
      READ      $01FB => $74
C800  A:74 X:00 Y:00 P:64 SP:FB CPUC:215
      READ      $C800 => $29
      READ      $C801 => $EF
C802  A:64 X:00 Y:00 P:64 SP:FB CPUC:217
      READ      $C802 => $C9
      READ      $C803 => $64
C804  A:64 X:00 Y:00 P:67 SP:FB CPUC:219
      READ      $C804 => $F0
      READ      $C805 => $04
      READ      $C806 => $A2
C80A  A:64 X:00 Y:00 P:67 SP:FB CPUC:222
      READ      $C80A => $EA
      READ      $C80B => $A9
C80B  A:64 X:00 Y:00 P:67 SP:FB CPUC:224
      READ      $C80B => $A9
      READ      $C80C => $80
C80D  A:80 X:00 Y:00 P:E5 SP:FB CPUC:226
      READ      $C80D => $85
      READ      $C80E => $01
      WRITE     $0001 <= $80
C80F  A:80 X:00 Y:00 P:E5 SP:FB CPUC:229
      READ      $C80F => $24
      READ      $C810 => $01
      READ      $0001 => $80
C811  A:80 X:00 Y:00 P:A5 SP:FB CPUC:232
      READ      $C811 => $F8
      READ      $C812 => $A9
C812  A:80 X:00 Y:00 P:AD SP:FB CPUC:234
      READ      $C812 => $A9
      READ      $C813 => $00
C814  A:00 X:00 Y:00 P:2F SP:FB CPUC:236
      READ      $C814 => $38
      READ      $C815 => $08
C815  A:00 X:00 Y:00 P:2F SP:FB CPUC:238
      READ      $C815 => $08
      READ      $C816 => $68
      WRITE     $01FB <= $3F
C816  A:00 X:00 Y:00 P:2F SP:FA CPUC:241
      READ      $C816 => $68
      READ      $C817 => $29
      READ      $01FA => $00
      READ      $01FB => $3F
C817  A:3F X:00 Y:00 P:2D SP:FB CPUC:245
      READ      $C817 => $29
      READ      $C818 => $EF
C819  A:2F X:00 Y:00 P:2D SP:FB CPUC:247
      READ      $C819 => $C9
      READ      $C81A => $2F
C81B  A:2F X:00 Y:00 P:2F SP:FB CPUC:249
      READ      $C81B => $F0
      READ      $C81C => $04
      READ      $C81D => $A2
C821  A:2F X:00 Y:00 P:2F SP:FB CPUC:252
      READ      $C821 => $EA
      READ      $C822 => $A9
C822  A:2F X:00 Y:00 P:2F SP:FB CPUC:254
      READ      $C822 => $A9
      READ      $C823 => $FF
C824  A:FF X:00 Y:00 P:AD SP:FB CPUC:256
      READ      $C824 => $48
      READ      $C825 => $28
      WRITE     $01FB <= $FF
C825  A:FF X:00 Y:00 P:AD SP:FA CPUC:259
      READ      $C825 => $28
      READ      $C826 => $D0
      READ      $01FA => $00
      READ      $01FB => $FF
C826  A:FF X:00 Y:00 P:EF SP:FB CPUC:263
      READ      $C826 => $D0
      READ      $C827 => $09
C828  A:FF X:00 Y:00 P:EF SP:FB CPUC:265
      READ      $C828 => $10
      READ      $C829 => $07
C82A  A:FF X:00 Y:00 P:EF SP:FB CPUC:267
      READ      $C82A => $50
      READ      $C82B => $05
C82C  A:FF X:00 Y:00 P:EF SP:FB CPUC:269
      READ      $C82C => $90
      READ      $C82D => $03
C82E  A:FF X:00 Y:00 P:EF SP:FB CPUC:271
      READ      $C82E => $4C
      READ      $C82F => $35
      READ      $C830 => $C8
C835  A:FF X:00 Y:00 P:EF SP:FB CPUC:274
      READ      $C835 => $EA
      READ      $C836 => $A9
C836  A:FF X:00 Y:00 P:EF SP:FB CPUC:276
      READ      $C836 => $A9
      READ      $C837 => $04
C838  A:04 X:00 Y:00 P:6D SP:FB CPUC:278
      READ      $C838 => $48
      READ      $C839 => $28
      WRITE     $01FB <= $04
C839  A:04 X:00 Y:00 P:6D SP:FA CPUC:281
      READ      $C839 => $28
      READ      $C83A => $F0
      READ      $01FA => $00
      READ      $01FB => $04
C83A  A:04 X:00 Y:00 P:24 SP:FB CPUC:285
      READ      $C83A => $F0
      READ      $C83B => $09
C83C  A:04 X:00 Y:00 P:24 SP:FB CPUC:287
      READ      $C83C => $30
      READ      $C83D => $07
C83E  A:04 X:00 Y:00 P:24 SP:FB CPUC:289
      READ      $C83E => $70
      READ      $C83F => $05
C840  A:04 X:00 Y:00 P:24 SP:FB CPUC:291
      READ      $C840 => $B0
      READ      $C841 => $03
C842  A:04 X:00 Y:00 P:24 SP:FB CPUC:293
      READ      $C842 => $4C
      READ      $C843 => $49
      READ      $C844 => $C8
C849  A:04 X:00 Y:00 P:24 SP:FB CPUC:296
      READ      $C849 => $EA
      READ      $C84A => $F8
C84A  A:04 X:00 Y:00 P:24 SP:FB CPUC:298
      READ      $C84A => $F8
      READ      $C84B => $A9
C84B  A:04 X:00 Y:00 P:2C SP:FB CPUC:300
      READ      $C84B => $A9
      READ      $C84C => $FF
C84D  A:FF X:00 Y:00 P:AC SP:FB CPUC:302
      READ      $C84D => $85
      READ      $C84E => $01
      WRITE     $0001 <= $FF
C84F  A:FF X:00 Y:00 P:AC SP:FB CPUC:305
      READ      $C84F => $24
      READ      $C850 => $01
      READ      $0001 => $FF
C851  A:FF X:00 Y:00 P:EC SP:FB CPUC:308
      READ      $C851 => $18
      READ      $C852 => $A9
C852  A:FF X:00 Y:00 P:EC SP:FB CPUC:310
      READ      $C852 => $A9
      READ      $C853 => $00
C854  A:00 X:00 Y:00 P:6E SP:FB CPUC:312
      READ      $C854 => $48
      READ      $C855 => $A9
      WRITE     $01FB <= $00
C855  A:00 X:00 Y:00 P:6E SP:FA CPUC:315
      READ      $C855 => $A9
      READ      $C856 => $FF
C857  A:FF X:00 Y:00 P:EC SP:FA CPUC:317
      READ      $C857 => $68
      READ      $C858 => $D0
      READ      $01FA => $00
      READ      $01FB => $00
C858  A:00 X:00 Y:00 P:6E SP:FB CPUC:321
      READ      $C858 => $D0
      READ      $C859 => $09
C85A  A:00 X:00 Y:00 P:6E SP:FB CPUC:323
      READ      $C85A => $30
      READ      $C85B => $07
C85C  A:00 X:00 Y:00 P:6E SP:FB CPUC:325
      READ      $C85C => $50
      READ      $C85D => $05
C85E  A:00 X:00 Y:00 P:6E SP:FB CPUC:327
      READ      $C85E => $B0
      READ      $C85F => $03
C860  A:00 X:00 Y:00 P:6E SP:FB CPUC:329
      READ      $C860 => $4C
      READ      $C861 => $67
      READ      $C862 => $C8
C867  A:00 X:00 Y:00 P:6E SP:FB CPUC:332
      READ      $C867 => $EA
      READ      $C868 => $A9
C868  A:00 X:00 Y:00 P:6E SP:FB CPUC:334
      READ      $C868 => $A9
      READ      $C869 => $00
C86A  A:00 X:00 Y:00 P:6E SP:FB CPUC:336
      READ      $C86A => $85
      READ      $C86B => $01
      WRITE     $0001 <= $00
C86C  A:00 X:00 Y:00 P:6E SP:FB CPUC:339
      READ      $C86C => $24
      READ      $C86D => $01
      READ      $0001 => $00
C86E  A:00 X:00 Y:00 P:2E SP:FB CPUC:342
      READ      $C86E => $38
      READ      $C86F => $A9
C86F  A:00 X:00 Y:00 P:2F SP:FB CPUC:344
      READ      $C86F => $A9
      READ      $C870 => $FF
C871  A:FF X:00 Y:00 P:AD SP:FB CPUC:346
      READ      $C871 => $48
      READ      $C872 => $A9
      WRITE     $01FB <= $FF
C872  A:FF X:00 Y:00 P:AD SP:FA CPUC:349
      READ      $C872 => $A9
      READ      $C873 => $00
C874  A:00 X:00 Y:00 P:2F SP:FA CPUC:351
      READ      $C874 => $68
      READ      $C875 => $F0
      READ      $01FA => $00
      READ      $01FB => $FF
C875  A:FF X:00 Y:00 P:AD SP:FB CPUC:355
      READ      $C875 => $F0
      READ      $C876 => $09
C877  A:FF X:00 Y:00 P:AD SP:FB CPUC:357
      READ      $C877 => $10
      READ      $C878 => $07
C879  A:FF X:00 Y:00 P:AD SP:FB CPUC:359
      READ      $C879 => $70
      READ      $C87A => $05
C87B  A:FF X:00 Y:00 P:AD SP:FB CPUC:361
      READ      $C87B => $90
      READ      $C87C => $03
C87D  A:FF X:00 Y:00 P:AD SP:FB CPUC:363
      READ      $C87D => $4C
      READ      $C87E => $84
      READ      $C87F => $C8
C884  A:FF X:00 Y:00 P:AD SP:FB CPUC:366
      READ      $C884 => $60
      READ      $C885 => $EA
      READ      $01FB => $FF
      READ      $01FC => $02
      READ      $01FD => $C6
      READ      $C602 => $C7
C603  A:FF X:00 Y:00 P:AD SP:FD CPUC:372
      READ      $C603 => $20
      READ      $C604 => $85
      READ      $01FD => $C6
      WRITE     $01FD <= $C6
      WRITE     $01FC <= $05
      READ      $C605 => $C8
C885  A:FF X:00 Y:00 P:AD SP:FB CPUC:378
      READ      $C885 => $EA
      READ      $C886 => $18
C886  A:FF X:00 Y:00 P:AD SP:FB CPUC:380
      READ      $C886 => $18
      READ      $C887 => $A9
C887  A:FF X:00 Y:00 P:AC SP:FB CPUC:382
      READ      $C887 => $A9
      READ      $C888 => $FF
C889  A:FF X:00 Y:00 P:AC SP:FB CPUC:384
      READ      $C889 => $85
      READ      $C88A => $01
      WRITE     $0001 <= $FF
C88B  A:FF X:00 Y:00 P:AC SP:FB CPUC:387
      READ      $C88B => $24
      READ      $C88C => $01
      READ      $0001 => $FF
C88D  A:FF X:00 Y:00 P:EC SP:FB CPUC:390
      READ      $C88D => $A9
      READ      $C88E => $55
C88F  A:55 X:00 Y:00 P:6C SP:FB CPUC:392
      READ      $C88F => $09
      READ      $C890 => $AA
C891  A:FF X:00 Y:00 P:EC SP:FB CPUC:394
      READ      $C891 => $B0
      READ      $C892 => $0B
C893  A:FF X:00 Y:00 P:EC SP:FB CPUC:396
      READ      $C893 => $10
      READ      $C894 => $09
C895  A:FF X:00 Y:00 P:EC SP:FB CPUC:398
      READ      $C895 => $C9
      READ      $C896 => $FF
C897  A:FF X:00 Y:00 P:6F SP:FB CPUC:400
      READ      $C897 => $D0
      READ      $C898 => $05
C899  A:FF X:00 Y:00 P:6F SP:FB CPUC:402
      READ      $C899 => $50
      READ      $C89A => $03
C89B  A:FF X:00 Y:00 P:6F SP:FB CPUC:404
      READ      $C89B => $4C
      READ      $C89C => $A2
      READ      $C89D => $C8
C8A2  A:FF X:00 Y:00 P:6F SP:FB CPUC:407
      READ      $C8A2 => $EA
      READ      $C8A3 => $38
C8A3  A:FF X:00 Y:00 P:6F SP:FB CPUC:409
      READ      $C8A3 => $38
      READ      $C8A4 => $B8
C8A4  A:FF X:00 Y:00 P:6F SP:FB CPUC:411
      READ      $C8A4 => $B8
      READ      $C8A5 => $A9
C8A5  A:FF X:00 Y:00 P:2F SP:FB CPUC:413
      READ      $C8A5 => $A9
      READ      $C8A6 => $00
C8A7  A:00 X:00 Y:00 P:2F SP:FB CPUC:415
      READ      $C8A7 => $09
      READ      $C8A8 => $00
C8A9  A:00 X:00 Y:00 P:2F SP:FB CPUC:417
      READ      $C8A9 => $D0
      READ      $C8AA => $09
C8AB  A:00 X:00 Y:00 P:2F SP:FB CPUC:419
      READ      $C8AB => $70
      READ      $C8AC => $07
C8AD  A:00 X:00 Y:00 P:2F SP:FB CPUC:421
      READ      $C8AD => $90
      READ      $C8AE => $05
C8AF  A:00 X:00 Y:00 P:2F SP:FB CPUC:423
      READ      $C8AF => $30
      READ      $C8B0 => $03
C8B1  A:00 X:00 Y:00 P:2F SP:FB CPUC:425
      READ      $C8B1 => $4C
      READ      $C8B2 => $B8
      READ      $C8B3 => $C8
C8B8  A:00 X:00 Y:00 P:2F SP:FB CPUC:428
      READ      $C8B8 => $EA
      READ      $C8B9 => $18
C8B9  A:00 X:00 Y:00 P:2F SP:FB CPUC:430
      READ      $C8B9 => $18
      READ      $C8BA => $24
C8BA  A:00 X:00 Y:00 P:2E SP:FB CPUC:432
      READ      $C8BA => $24
      READ      $C8BB => $01
      READ      $0001 => $FF
C8BC  A:00 X:00 Y:00 P:EE SP:FB CPUC:435
      READ      $C8BC => $A9
      READ      $C8BD => $55
C8BE  A:55 X:00 Y:00 P:6C SP:FB CPUC:437
      READ      $C8BE => $29
      READ      $C8BF => $AA
C8C0  A:00 X:00 Y:00 P:6E SP:FB CPUC:439
      READ      $C8C0 => $D0
      READ      $C8C1 => $09
C8C2  A:00 X:00 Y:00 P:6E SP:FB CPUC:441
      READ      $C8C2 => $50
      READ      $C8C3 => $07
C8C4  A:00 X:00 Y:00 P:6E SP:FB CPUC:443
      READ      $C8C4 => $B0
      READ      $C8C5 => $05
C8C6  A:00 X:00 Y:00 P:6E SP:FB CPUC:445
      READ      $C8C6 => $30
      READ      $C8C7 => $03
C8C8  A:00 X:00 Y:00 P:6E SP:FB CPUC:447
      READ      $C8C8 => $4C
      READ      $C8C9 => $CF
      READ      $C8CA => $C8
C8CF  A:00 X:00 Y:00 P:6E SP:FB CPUC:450
      READ      $C8CF => $EA
      READ      $C8D0 => $38
C8D0  A:00 X:00 Y:00 P:6E SP:FB CPUC:452
      READ      $C8D0 => $38
      READ      $C8D1 => $B8
C8D1  A:00 X:00 Y:00 P:6F SP:FB CPUC:454
      READ      $C8D1 => $B8
      READ      $C8D2 => $A9
C8D2  A:00 X:00 Y:00 P:2F SP:FB CPUC:456
      READ      $C8D2 => $A9
      READ      $C8D3 => $F8
C8D4  A:F8 X:00 Y:00 P:AD SP:FB CPUC:458
      READ      $C8D4 => $29
      READ      $C8D5 => $EF
C8D6  A:E8 X:00 Y:00 P:AD SP:FB CPUC:460
      READ      $C8D6 => $90
      READ      $C8D7 => $0B
C8D8  A:E8 X:00 Y:00 P:AD SP:FB CPUC:462
      READ      $C8D8 => $10
      READ      $C8D9 => $09
C8DA  A:E8 X:00 Y:00 P:AD SP:FB CPUC:464
      READ      $C8DA => $C9
      READ      $C8DB => $E8
C8DC  A:E8 X:00 Y:00 P:2F SP:FB CPUC:466
      READ      $C8DC => $D0
      READ      $C8DD => $05
C8DE  A:E8 X:00 Y:00 P:2F SP:FB CPUC:468
      READ      $C8DE => $70
      READ      $C8DF => $03
C8E0  A:E8 X:00 Y:00 P:2F SP:FB CPUC:470
      READ      $C8E0 => $4C
      READ      $C8E1 => $E7
      READ      $C8E2 => $C8
C8E7  A:E8 X:00 Y:00 P:2F SP:FB CPUC:473
      READ      $C8E7 => $EA
      READ      $C8E8 => $18
C8E8  A:E8 X:00 Y:00 P:2F SP:FB CPUC:475
      READ      $C8E8 => $18
      READ      $C8E9 => $24
C8E9  A:E8 X:00 Y:00 P:2E SP:FB CPUC:477
      READ      $C8E9 => $24
      READ      $C8EA => $01
      READ      $0001 => $FF
C8EB  A:E8 X:00 Y:00 P:EC SP:FB CPUC:480
      READ      $C8EB => $A9
      READ      $C8EC => $5F
C8ED  A:5F X:00 Y:00 P:6C SP:FB CPUC:482
      READ      $C8ED => $49
      READ      $C8EE => $AA
C8EF  A:F5 X:00 Y:00 P:EC SP:FB CPUC:484
      READ      $C8EF => $B0
      READ      $C8F0 => $0B
C8F1  A:F5 X:00 Y:00 P:EC SP:FB CPUC:486
      READ      $C8F1 => $10
      READ      $C8F2 => $09
C8F3  A:F5 X:00 Y:00 P:EC SP:FB CPUC:488
      READ      $C8F3 => $C9
      READ      $C8F4 => $F5
C8F5  A:F5 X:00 Y:00 P:6F SP:FB CPUC:490
      READ      $C8F5 => $D0
      READ      $C8F6 => $05
C8F7  A:F5 X:00 Y:00 P:6F SP:FB CPUC:492
      READ      $C8F7 => $50
      READ      $C8F8 => $03
C8F9  A:F5 X:00 Y:00 P:6F SP:FB CPUC:494
      READ      $C8F9 => $4C
      READ      $C8FA => $00
      READ      $C8FB => $C9
C900  A:F5 X:00 Y:00 P:6F SP:FB CPUC:497
      READ      $C900 => $EA
      READ      $C901 => $38
C901  A:F5 X:00 Y:00 P:6F SP:FB CPUC:499
      READ      $C901 => $38
      READ      $C902 => $B8
C902  A:F5 X:00 Y:00 P:6F SP:FB CPUC:501
      READ      $C902 => $B8
      READ      $C903 => $A9
C903  A:F5 X:00 Y:00 P:2F SP:FB CPUC:503
      READ      $C903 => $A9
      READ      $C904 => $70
C905  A:70 X:00 Y:00 P:2D SP:FB CPUC:505
      READ      $C905 => $49
      READ      $C906 => $70
C907  A:00 X:00 Y:00 P:2F SP:FB CPUC:507
      READ      $C907 => $D0
      READ      $C908 => $09
C909  A:00 X:00 Y:00 P:2F SP:FB CPUC:509
      READ      $C909 => $70
      READ      $C90A => $07
C90B  A:00 X:00 Y:00 P:2F SP:FB CPUC:511
      READ      $C90B => $90
      READ      $C90C => $05
C90D  A:00 X:00 Y:00 P:2F SP:FB CPUC:513
      READ      $C90D => $30
      READ      $C90E => $03
C90F  A:00 X:00 Y:00 P:2F SP:FB CPUC:515
      READ      $C90F => $4C
      READ      $C910 => $16
      READ      $C911 => $C9
C916  A:00 X:00 Y:00 P:2F SP:FB CPUC:518
      READ      $C916 => $EA
      READ      $C917 => $18
